Region_ID,Side,ID_Path,Region,Abbr
20148,L,/997/8/567/688/695/315/1057/148/,"Gustatory areas, layer 4",GU4
20149,L,/997/8/343/1129/549/856/571/149/,Paraventricular nucleus of the thalamus,PVT
20153,L,/997/73/145/153/,lateral recess,V4r
20155,L,/997/8/343/1129/549/856/239/155/,Lateral dorsal nucleus of thalamus,LD
20156,L,/997/8/567/688/695/315/247/1011/156/,"Dorsal auditory area, layer 6a",AUDd6a
20158,L,/997/1009/967/832/158/,posterior commissure,pc
20159,L,/997/8/567/688/695/698/159/,Anterior olfactory nucleus,AON
20162,L,/997/8/343/1065/771/1117/162/,Laterodorsal tegmental nucleus,LDT
20163,L,/997/8/567/688/695/315/95/111/163/,"Agranular insular area, posterior part, layer 2/3",AIp2/3
20164,L,/997/73/164/,"central canal, spinal cord/medulla",c
20169,L,/997/8/343/1065/354/370/154/169/,Nucleus prepositus,PRP
20171,L,/997/8/567/688/695/315/972/171/,"Prelimbic area, layer 1",PL1
20173,L,/997/8/343/1129/1097/290/173/,Retrochiasmatic area,RCH
20177,L,/997/8/343/1065/354/370/154/177/,Nucleus of Roller,NR
20178,L,/997/8/343/1129/549/856/1014/178/,Ventral part of the lateral geniculate complex,LGv
20180,L,/997/8/567/688/695/315/1057/180/,"Gustatory areas, layer 2/3",GU2/3
20181,L,/997/8/343/1129/549/856/571/181/,Nucleus of reuniens,RE
20184,L,/997/8/567/688/695/315/184/,"Frontal pole, cerebral cortex",FRP
20186,L,/997/8/343/1129/549/856/958/186/,Lateral habenula,LH
20187,L,/997/8/567/688/695/315/1057/187/,"Gustatory areas, layer 5",GU5
20188,L,/997/8/567/688/695/698/151/188/,"Accessory olfactory bulb, glomerular layer",AOBgl
20189,L,/997/8/343/1129/549/856/51/189/,Rhomboid nucleus,RH
20190,L,/997/1009/983/784/190/,pyramid,py
20194,L,/997/8/343/1129/1097/290/194/,Lateral hypothalamic area,LHA
20196,L,/997/8/567/688/695/698/151/196/,"Accessory olfactory bulb, granular layer",AOBgr
20197,L,/997/8/343/313/348/165/197/,Rostral linear nucleus raphe,RL
20198,L,/997/1009/983/784/198/,pyramidal decussation,pyd
20201,L,/997/8/567/688/695/315/453/322/329/201/,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3
20202,L,/997/8/343/1065/354/370/701/202/,Medial vestibular nucleus,MV
20203,L,/997/8/343/1065/354/370/203/,Linear nucleus of the medulla,LIN
20204,L,/997/8/567/688/695/698/151/204/,"Accessory olfactory bulb, mitral layer",AOBmi
20206,L,/997/8/343/1065/354/379/206/,Nucleus raphe magnus,RM
20207,L,/997/8/343/1065/354/386/207/,Area postrema,AP
20209,L,/997/8/343/1065/354/370/701/209/,Lateral vestibular nucleus,LAV
20210,L,/997/8/343/1129/1097/467/331/210/,Lateral mammillary nucleus,LM
20211,L,/997/8/567/688/695/315/31/39/211/,"Anterior cingulate area, dorsal part, layer 2/3",ACAd2/3
20214,L,/997/8/343/313/323/214/,Red nucleus,RN
20215,L,/997/8/343/313/323/1100/215/,Anterior pretectal nucleus,APN
20217,L,/997/8/343/1065/354/370/701/217/,Superior vestibular nucleus,SUV
20218,L,/997/8/343/1129/549/856/138/218/,Lateral posterior nucleus of the thalamus,LP
20222,L,/997/8/343/1065/354/379/222/,Nucleus raphe obscurus,RO
20223,L,/997/8/343/1129/1097/157/223/,Arcuate hypothalamic nucleus,ARH
20225,L,/997/8/343/1065/354/370/701/225/,Spinal vestibular nucleus,SPIV
20226,L,/997/8/343/1129/1097/290/226/,Lateral preoptic area,LPO
20229,L,/997/1009/967/901/229/,sensory root of the trigeminal nerve,sV
20230,L,/997/8/343/1065/354/379/230/,Nucleus raphe pallidus,RPA
20231,L,/997/8/343/313/323/231/,Anterior tegmental nucleus,AT
20233,L,/997/8/567/688/695/315/669/402/233/,"Anterolateral visual area, layer 5",VISal5
20234,L,/997/8/567/688/695/315/541/234/,"Temporal association areas, layer 4",TEa4
20237,L,/997/1009/967/917/237/,solitary tract,ts
20238,L,/997/8/343/1065/771/1117/238/,Nucleus raphe pontis,RPO
20243,L,/997/8/567/688/695/315/247/1011/243/,"Dorsal auditory area, layer 6b",AUDd6b
20246,L,/997/8/343/313/323/246/,"Midbrain reticular nucleus, retrorubral area",RR
20249,L,/997/8/567/688/695/315/247/1027/249/,"Posterior auditory area, layer 6a",AUDpo6a
20250,L,/997/8/567/623/477/275/242/250/,"Lateral septal nucleus, caudal (caudodorsal) part",LSc
20251,L,/997/8/567/688/695/315/247/1002/251/,"Primary auditory area, layer 2/3",AUDp2/3
20252,L,/997/8/567/688/695/315/247/1011/252/,"Dorsal auditory area, layer 5",AUDd5
20255,L,/997/8/343/1129/549/856/239/255/,Anteroventral nucleus of thalamus,AV
20257,L,/997/8/567/688/695/315/669/533/257/,"Posteromedial visual area, layer 6a",VISpm6a
20258,L,/997/8/567/623/477/275/242/258/,"Lateral septal nucleus, rostral (rostroventral) part",LSr
20260,L,/997/8/567/688/695/698/619/260/,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1
20262,L,/997/8/343/1129/549/856/262/,Reticular nucleus of the thalamus,RT
20263,L,/997/8/343/1129/1097/141/263/,Anteroventral preoptic nucleus,AVP
20266,L,/997/8/567/623/477/275/242/266/,"Lateral septal nucleus, ventral part",LSv
20268,L,/997/8/567/688/695/698/619/268/,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2
20269,L,/997/8/567/688/695/315/669/425/269/,"Posterolateral visual area, layer 2/3",VISpl2/3
20271,L,/997/8/343/313/339/271/,Nucleus sagulum,SAG
20272,L,/997/8/343/1129/1097/141/272/,Anteroventral periventricular nucleus,AVPV
20274,L,/997/8/567/688/695/315/254/879/274/,"Retrosplenial area, dorsal part, layer 6a",RSPd6a
20279,L,/997/8/567/688/695/315/254/894/279/,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b
20280,L,/997/8/343/1065/771/987/280/,Barrington's nucleus,B
20281,L,/997/8/567/688/695/315/669/394/281/,"Anteromedial visual area, layer 1",VISam1
20286,L,/997/8/343/1129/1097/141/286/,Suprachiasmatic nucleus,SCH
20287,L,/997/8/567/623/803/809/287/,Bed nucleus of the anterior commissure,BAC
20288,L,/997/8/567/688/695/315/714/746/288/,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3
20289,L,/997/8/567/688/695/315/541/289/,"Temporal association areas, layer 5",TEa5
20292,L,/997/8/567/623/477/278/292/,Bed nucleus of the accessory olfactory tract,BA
20296,L,/997/8/567/688/695/315/31/48/296/,"Anterior cingulate area, ventral part, layer 2/3",ACAv2/3
20298,L,/997/8/567/623/803/835/298/,Magnocellular nucleus,MA
20301,L,/997/1009/991/768/301/,stria terminalis,st
20303,L,/997/8/567/688/703/295/303/,"Basolateral amygdalar nucleus, anterior part",BLAa
20304,L,/997/8/567/688/695/315/972/304/,"Prelimbic area, layer 2/3",PL2/3
20305,L,/997/8/567/688/695/315/669/385/305/,"Primary visual area, layer 6b",VISp6b
20307,L,/997/8/343/1065/354/370/307/,Magnocellular reticular nucleus,MARN
20310,L,/997/8/567/623/477/275/310/,Septofimbrial nucleus,SF
20311,L,/997/8/567/688/703/295/311/,"Basolateral amygdalar nucleus, posterior part",BLAp
20313,L,/997/8/343/313/,Midbrain,MB
20314,L,/997/8/567/688/695/315/95/111/314/,"Agranular insular area, posterior part, layer 6a",AIp6a
20318,L,/997/8/343/1065/771/987/318/,Supragenual nucleus,SG
20320,L,/997/8/567/688/695/315/500/985/320/,"Primary motor area, Layer 1",MOp1
20321,L,/997/8/343/1129/549/856/1014/321/,Subgeniculate nucleus,SubG
20325,L,/997/8/343/1129/549/856/138/325/,Suprageniculate nucleus,SGN
20326,L,/997/1009/960/752/326/,superior cerebelar peduncles,scp
20327,L,/997/8/567/688/703/319/327/,"Basomedial amygdalar nucleus, anterior part",BMAa
20328,L,/997/8/567/688/695/315/95/104/328/,"Agranular insular area, dorsal part, layer 2/3",AId2/3
20329,L,/997/8/567/688/695/315/453/322/329/,"Primary somatosensory area, barrel field",SSp-bfd
20330,L,/997/8/567/688/695/315/254/879/330/,"Retrosplenial area, dorsal part, layer 6b",RSPd6b
20332,L,/997/8/343/1129/1097/157/332/,Accessory supraoptic group,ASO
20333,L,/997/8/567/623/477/275/333/,Septohippocampal nucleus,SH
20334,L,/997/8/567/688/703/319/334/,"Basomedial amygdalar nucleus, posterior part",BMAp
20335,L,/997/8/567/688/695/315/922/335/,"Perirhinal area, layer 6a",PERI6a
20336,L,/997/1009/967/848/336/,superior colliculus commissure,csc
20338,L,/997/8/343/1129/1097/141/338/,Subfornical organ,SFO
20342,L,/997/8/567/623/803/835/342/,Substantia innominata,SI
20344,L,/997/8/567/688/695/315/95/111/344/,"Agranular insular area, posterior part, layer 5",AIp5
20347,L,/997/8/343/1129/1097/141/347/,Subparaventricular zone,SBPV
20349,L,/997/1009/991/824/349/,supraoptic commissures,sup
20350,L,/997/8/343/1065/771/1117/350/,Subceruleus nucleus,SLC
20351,L,/997/8/567/623/803/809/351/,Bed nuclei of the stria terminalis,BST
20354,L,/997/8/343/1065/354/,Medulla,MY
20355,L,/997/8/567/688/695/315/95/111/355/,"Agranular insular area, posterior part, layer 6b",AIp6b
20356,L,/997/8/343/1129/1097/290/356/,Preparasubthalamic nucleus,PST
20358,L,/997/8/343/1065/771/1117/358/,Sublaterodorsal nucleus,SLD
20362,L,/997/8/343/1129/549/856/444/362/,Mediodorsal nucleus of thalamus,MD
20363,L,/997/8/567/688/695/315/972/363/,"Prelimbic area, layer 5",PL5
20364,L,/997/8/343/1129/1097/290/364/,Parasubthalamic nucleus,PSTN
20366,L,/997/8/343/1129/549/856/444/366/,Submedial nucleus of the thalamus,SMT
20368,L,/997/8/567/688/695/315/922/368/,"Perirhinal area, layer 6b",PERI6b
20372,L,/997/8/343/1065/354/370/372/,Infracerebellar nucleus,ICB
20374,L,/997/8/343/313/348/374/,"Substantia nigra, compact part",SNc
20377,L,/997/8/567/688/695/315/669/425/377/,"Posterolateral visual area, layer 6a",VISpl6a
20380,L,/997/1009/967/792/932/514/380/,cuneate fascicle,cuf
20381,L,/997/8/343/313/323/381/,"Substantia nigra, reticular part",SNr
20382,L,/997/8/567/688/695/1089/1080/375/382/,Field CA1,CA1
20390,L,/997/8/343/1129/1097/157/390/,Supraoptic nucleus,SO
20393,L,/997/8/567/688/695/315/669/425/393/,"Posterolateral visual area, layer 6b",VISpl6b
20397,L,/997/1009/1000/863/397/,ventral tegmental decussation,vtd
20401,L,/997/8/567/688/695/315/669/394/401/,"Anteromedial visual area, layer 4",VISam4
20403,L,/997/8/567/623/477/278/403/,Medial amygdalar nucleus,MEA
20412,L,/997/8/567/688/695/315/714/723/412/,"Orbital area, lateral part, layer 2/3",ORBl2/3
20413,L,/997/1009/967/933/413/,vestibular nerve,vVIIIn
20414,L,/997/8/343/1129/549/864/406/414/,"Subparafascicular nucleus, magnocellular part",SPFm
20421,L,/997/8/567/688/695/315/669/409/421/,"Lateral visual area, layer 1",VISl1
20422,L,/997/8/343/1129/549/864/406/422/,"Subparafascicular nucleus, parvicellular part",SPFp
20423,L,/997/8/567/688/695/1089/1080/375/423/,Field CA2,CA2
20427,L,/997/8/567/688/695/315/895/427/,Ectorhinal area/Layer 2/3,ECT2/3
20428,L,/997/1009/991/768/1099/737/428/,medial corticohypothalamic tract,mct
20429,L,/997/8/343/1065/354/386/429/,"Spinal nucleus of the trigeminal, caudal part",SPVC
20430,L,/997/8/567/688/695/315/254/886/430/,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3
20433,L,/997/8/567/688/695/315/669/394/433/,"Anteromedial visual area, layer 5",VISam5
20434,L,/997/8/567/688/695/315/254/879/434/,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3
20436,L,/997/1009/991/768/1099/737/436/,columns of the fornix,fx
20437,L,/997/8/343/1065/354/386/437/,"Spinal nucleus of the trigeminal, interpolar part",SPVI
20440,L,/997/8/567/688/695/315/714/723/440/,"Orbital area, lateral part, layer 6a",ORBl6a
20441,L,/997/8/567/688/695/315/669/394/441/,"Anteromedial visual area, layer 6b",VISam6b
20442,L,/997/8/567/688/695/315/254/879/442/,"Retrosplenial area, dorsal part, layer 1",RSPd1
20443,L,/997/1009/991/768/1099/618/443/,dorsal hippocampal commissure,dhc
20445,L,/997/8/343/1065/354/386/445/,"Spinal nucleus of the trigeminal, oral part",SPVO
20448,L,/997/8/567/688/695/315/714/723/448/,"Orbital area, lateral part, layer 1",ORBl1
20449,L,/997/1009/991/768/1099/618/449/,ventral hippocampal commissure,vhc
20450,L,/997/8/567/688/695/315/453/322/369/450/,"Primary somatosensory area, upper limb, layer 1",SSp-ul1
20451,L,/997/8/567/688/703/295/451/,"Basolateral amygdalar nucleus, ventral part",BLAv
20452,L,/997/8/343/1129/1097/141/452/,Median preoptic nucleus,MEPO
20456,L,/997/8/567/688/695/315/247/1027/456/,"Posterior auditory area, layer 6b",AUDpo6b
20460,L,/997/8/343/313/339/460/,Midbrain trigeminal nucleus,MEV
20461,L,/997/8/567/688/695/315/453/322/361/461/,"Primary somatosensory area, trunk, layer 6b",SSp-tr6b
20463,L,/997/8/567/688/695/1089/1080/375/463/,Field CA3,CA3
20466,L,/997/1009/991/768/1099/466/,alveus,alv
20469,L,/997/8/567/688/695/315/669/533/469/,"Posteromedial visual area, layer 6b",VISpm6b
20470,L,/997/8/343/1129/1097/290/470/,Subthalamic nucleus,STN
20477,L,/997/8/567/623/477/,Striatum,STR
20478,L,/997/8/567/688/695/315/453/322/337/478/,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a
20482,L,/997/1009/967/933/948/482/,brachium of the inferior colliculus,bic
20483,L,/997/8/343/1129/549/856/958/483/,Medial habenula,MH
20484,L,/997/8/567/688/695/315/714/731/484/,"Orbital area, medial part, layer 1",ORBm1
20488,L,/997/8/567/688/695/315/714/723/488/,"Orbital area, lateral part, layer 6b",ORBl6b
20501,L,/997/8/567/688/695/315/669/533/501/,"Posteromedial visual area, layer 4",VISpm4
20502,L,/997/8/567/688/695/1089/822/502/,Subiculum,SUB
20506,L,/997/1009/967/933/948/506/,dorsal acoustic stria,das
20507,L,/997/8/567/688/695/698/507/,Main olfactory bulb,MOB
20510,L,/997/8/567/688/695/315/453/322/337/510/,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b
20512,L,/997/8/512/,Cerebellum,CB
20515,L,/997/8/343/1129/1097/467/515/,Medial preoptic nucleus,MPN
20520,L,/997/8/567/688/695/315/247/1018/520/,"Ventral auditory area, layer 6a",AUDv6a
20523,L,/997/8/343/1129/1097/141/523/,Medial preoptic area,MPO
20525,L,/997/8/343/1129/1097/467/331/525/,Supramammillary nucleus,SUM
20526,L,/997/8/567/688/695/1089/822/909/926/526/,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1
20527,L,/997/8/567/688/695/315/247/1011/527/,"Dorsal auditory area, layer 1",AUDd1
20530,L,/997/1009/991/768/1099/530/,dorsal fornix,df
20531,L,/997/8/343/313/323/1100/531/,Medial pretectal area,MPT
20534,L,/997/8/343/1065/771/987/534/,Supratrigeminal nucleus,SUT
20538,L,/997/1009/967/840/21/538/,dorsal limb,lotd
20540,L,/997/8/567/688/695/315/922/540/,"Perirhinal area, layer 1",PERI1
20542,L,/997/8/567/688/695/315/254/886/542/,"Retrosplenial area, ventral part, layer 1",RSPv1
20543,L,/997/8/567/688/695/1089/822/909/926/543/,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2
20544,L,/997/8/567/623/477/278/536/544/,"Central amygdalar nucleus, capsular part",CEAc
20549,L,/997/8/343/1129/549/,Thalamus,TH
20551,L,/997/8/567/623/477/278/536/551/,"Central amygdalar nucleus, lateral part",CEAl
20553,L,/997/1009/960/752/1123/553/,dorsal spinocerebellar tract,sctd
20556,L,/997/8/567/688/695/315/44/556/,"Infralimbic area, layer 2/3",ILA2/3
20558,L,/997/8/567/688/695/315/453/322/353/558/,"Primary somatosensory area, nose, layer 1",SSp-n1
20559,L,/997/8/567/623/477/278/536/559/,"Central amygdalar nucleus, medial part",CEAm
20564,L,/997/8/567/623/803/826/904/564/,Medial septal nucleus,MS
20565,L,/997/8/567/688/695/315/669/533/565/,"Posteromedial visual area, layer 5",VISpm5
20566,L,/997/8/567/688/695/698/566/,Postpiriform transition area,TR
20573,L,/997/8/567/688/695/315/669/409/573/,"Lateral visual area, layer 4",VISl4
20574,L,/997/8/343/1065/771/987/574/,Tegmental reticular nucleus,TRN
20575,L,/997/8/343/1129/549/856/51/575/,Central lateral nucleus of the thalamus,CL
20576,L,/997/8/343/1065/354/370/576/,Accessory facial motor nucleus,ACVII
20577,L,/997/8/567/688/695/315/453/322/369/577/,"Primary somatosensory area, upper limb, layer 4",SSp-ul4
20579,L,/997/1009/983/776/956/579/,external capsule,ec
20580,L,/997/8/343/313/339/580/,Nucleus of the brachium of the inferior colliculus,NB
20581,L,/997/8/567/623/803/826/581/,Triangular nucleus of septum,TRS
20582,L,/997/8/567/688/695/315/714/731/582/,"Orbital area, medial part, layer 2/3",ORBm2/3
20583,L,/997/8/567/688/703/583/,Claustrum,CLA
20587,L,/997/8/343/313/323/795/587/,Nucleus of Darkschewitsch,ND
20588,L,/997/8/567/688/695/315/31/48/588/,"Anterior cingulate area, ventral part, layer 1",ACAv1
20590,L,/997/8/567/688/695/315/254/886/590/,"Retrosplenial area, ventral part, layer 6a",RSPv6a
20591,L,/997/8/343/313/348/165/591/,Central linear nucleus raphe,CLI
20593,L,/997/8/567/688/695/315/669/385/593/,"Primary visual area, layer 1",VISp1
20595,L,/997/1009/991/824/1083/595/,fasciculus retroflexus,fr
20596,L,/997/8/567/623/803/826/904/596/,Diagonal band nucleus,NDB
20597,L,/997/8/567/688/695/698/589/597/,"Taenia tecta, dorsal part",TTd
20598,L,/997/8/567/688/695/315/247/1018/598/,"Ventral auditory area, layer 6b",AUDv6b
20599,L,/997/8/343/1129/549/856/51/599/,Central medial nucleus of the thalamus,CM
20600,L,/997/8/567/688/695/315/247/1011/600/,"Dorsal auditory area, layer 2/3",AUDd2/3
20601,L,/997/8/567/688/695/315/669/402/601/,"Anterolateral visual area, layer 6a",VISal6a
20603,L,/997/1009/991/768/1099/603/,fimbria,fi
20604,L,/997/8/343/1065/771/1117/604/,Nucleus incertus,NI
20605,L,/997/8/567/688/695/698/589/605/,"Taenia tecta, ventral part",TTv
20608,L,/997/8/567/688/695/315/714/746/608/,"Orbital area, ventrolateral part, layer 6a",ORBvl6a
20609,L,/997/8/343/1129/549/864/609/,Subparafascicular area,SPA
20610,L,/997/8/567/688/695/315/254/879/610/,"Retrosplenial area, dorsal part, layer 5",RSPd5
20611,L,/997/1009/991/824/1083/611/,habenular commissure,hbc
20612,L,/997/8/343/1065/771/1132/612/,Nucleus of the lateral lemniscus,NLL
20613,L,/997/8/567/688/695/315/669/409/613/,"Lateral visual area, layer 5",VISl5
20614,L,/997/8/343/1129/1097/290/614/,Tuberal nucleus,TU
20616,L,/997/8/343/313/323/616/,Cuneiform nucleus,CUN
20620,L,/997/8/567/688/695/315/714/731/620/,"Orbital area, medial part, layer 5",ORBm5
20621,L,/997/8/343/1065/771/987/621/,Motor nucleus of trigeminal,V
20622,L,/997/8/567/688/695/315/254/886/622/,"Retrosplenial area, ventral part, layer 6b",RSPv6b
20625,L,/997/8/567/688/695/315/453/322/369/625/,"Primary somatosensory area, upper limb, layer 5",SSp-ul5
20628,L,/997/8/343/313/323/1100/628/,Nucleus of the optic tract,NOT
20629,L,/997/8/343/1129/549/864/637/629/,Ventral anterior-lateral complex of the thalamus,VAL
20630,L,/997/8/567/688/695/315/714/723/630/,"Orbital area, lateral part, layer 5",ORBl5
20632,L,/997/8/567/688/695/1089/1080/726/632/,"Dentate gyrus, granule cell layer",DG-sg
20633,L,/997/1009/967/933/948/633/,inferior colliculus commissure,cic
20634,L,/997/8/343/313/323/1100/634/,Nucleus of the posterior commissure,NPC
20638,L,/997/8/567/688/695/315/1057/638/,"Gustatory areas, layer 6a",GU6a
20639,L,/997/8/567/688/695/698/631/639/,"Cortical amygdalar area, anterior part",COAa
20642,L,/997/8/343/1065/354/386/642/,Nucleus of the trapezoid body,NTB
20643,L,/997/8/567/688/695/315/247/1027/643/,"Posterior auditory area, layer 2/3",AUDpo2/3
20648,L,/997/8/567/688/695/315/500/985/648/,"Primary motor area, Layer 5",MOp5
20649,L,/997/8/567/688/695/315/669/402/649/,"Anterolateral visual area, layer 6b",VISal6b
20651,L,/997/8/343/1065/354/386/651/,Nucleus of the solitary tract,NTS
20653,L,/997/8/343/1065/354/370/653/,Abducens nucleus,VI
20654,L,/997/8/567/688/695/315/453/322/353/654/,"Primary somatosensory area, nose, layer 4",SSp-n4
20655,L,/997/8/567/688/695/698/631/647/655/,"Cortical amygdalar area, posterior part, lateral zone",COApl
20656,L,/997/8/567/688/695/315/500/993/656/,"Secondary motor area, layer 1",MOs1
20657,L,/997/8/567/688/695/315/453/322/345/657/,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3
20658,L,/997/1009/967/933/948/658/,lateral lemniscus,ll
20661,L,/997/8/343/1065/354/370/661/,Facial motor nucleus,VII
20662,L,/997/8/567/688/695/315/1057/662/,"Gustatory areas, layer 6b",GU6b
20663,L,/997/8/567/688/695/698/631/647/663/,"Cortical amygdalar area, posterior part, medial zone",COApm
20664,L,/997/8/567/688/695/1089/822/909/926/664/,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3
20665,L,/997/1009/967/840/21/665/,"lateral olfactory tract, body",lot
20667,L,/997/8/567/688/695/315/184/667/,"Frontal pole, layer 2/3",FRP2/3
20670,L,/997/8/567/688/695/315/453/322/361/670/,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3
20671,L,/997/8/567/688/695/315/254/894/671/,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1
20672,L,/997/8/567/623/477/485/672/,Caudoputamen,CP
20673,L,/997/1009/991/824/46/673/,mammillary peduncle,mp
20675,L,/997/8/567/688/695/315/95/119/675/,"Agranular insular area, ventral part, layer 6a",AIv6a
20678,L,/997/8/567/688/695/315/247/1011/678/,"Dorsal auditory area, layer 4",AUDd4
20679,L,/997/8/343/1065/771/1117/679/,Superior central nucleus raphe,CS
20680,L,/997/8/567/688/695/315/714/746/680/,"Orbital area, ventrolateral part, layer 6b",ORBvl6b
20681,L,/997/1009/991/824/46/681/,mammillotegmental tract,mtg
20685,L,/997/8/343/1129/549/864/637/685/,Ventral medial nucleus of the thalamus,VM
20687,L,/997/8/567/688/695/315/254/886/687/,"Retrosplenial area, ventral part, layer 5",RSPv5
20689,L,/997/8/343/1129/1097/141/689/,Ventrolateral preoptic nucleus,VLPO
20690,L,/997/1009/991/824/46/690/,mammillothalamic tract,mtt
20692,L,/997/8/567/688/695/315/922/692/,"Perirhinal area, layer 5",PERI5
20693,L,/997/8/343/1129/1097/467/693/,Ventromedial hypothalamic nucleus,VMH
20694,L,/997/8/567/688/695/315/95/119/694/,"Agranular insular area, ventral part, layer 2/3",AIv2/3
20696,L,/997/8/567/688/695/315/247/1027/696/,"Posterior auditory area, layer 1",AUDpo1
20697,L,/997/1009/967/792/932/697/,medial lemniscus,ml
20698,L,/997/8/567/688/695/698/,Olfactory areas,OLF
20699,L,/997/8/567/688/695/315/95/119/699/,"Agranular insular area, ventral part, layer 6b",AIv6b
20702,L,/997/8/567/688/695/315/453/322/353/702/,"Primary somatosensory area, nose, layer 5",SSp-n5
20703,L,/997/8/567/688/703/,Cortical subplate,CTXsp
20704,L,/997/8/567/688/695/315/95/119/704/,"Agranular insular area, ventral part, layer 1",AIv1
20706,L,/997/8/343/313/323/1100/706/,Olivary pretectal nucleus,OP
20707,L,/997/8/567/688/695/315/44/707/,"Infralimbic area, layer 1",ILA1
20711,L,/997/8/343/1065/354/386/720/711/,Cuneate nucleus,CU
20718,L,/997/8/343/1129/549/864/637/709/718/,Ventral posterolateral nucleus of the thalamus,VPL
20721,L,/997/8/567/688/695/315/669/385/721/,"Primary visual area, layer 4",VISp4
20725,L,/997/8/343/1129/549/864/637/709/725/,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc
20727,L,/997/8/567/688/695/1089/822/909/926/727/,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5
20728,L,/997/1009/960/728/,arbor vitae,arb
20729,L,/997/8/567/688/695/315/541/729/,"Temporal association areas, layer 6a",TEa6a
20732,L,/997/8/343/1129/1097/467/331/491/732/,"Medial mammillary nucleus, median part",Mmme
20733,L,/997/8/343/1129/549/864/637/709/733/,Ventral posteromedial nucleus of the thalamus,VPM
20735,L,/997/8/567/688/695/315/247/1002/735/,"Primary auditory area, layer 1",AUDp1
20741,L,/997/8/343/1129/549/864/637/709/741/,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc
20743,L,/997/8/567/688/695/1089/822/909/926/743/,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6
20744,L,/997/1009/960/744/,cerebellar commissure,cbc
20749,L,/997/8/343/313/323/749/,Ventral tegmental area,VTA
20750,L,/997/8/567/688/695/315/669/425/750/,"Posterolateral visual area, layer 1",VISpl1
20753,L,/997/1009/991/824/46/753/,principal mammillary tract,pm
20754,L,/997/8/567/623/477/493/754/,Olfactory tubercle,OT
20755,L,/997/8/567/688/695/315/247/1018/755/,"Ventral auditory area, layer 2/3",AUDv2/3
20757,L,/997/8/343/313/323/757/,Ventral tegmental nucleus,VTN
20759,L,/997/8/567/688/695/315/247/1027/759/,"Posterior auditory area, layer 4",AUDpo4
20763,L,/997/8/343/1129/1097/141/763/,Vascular organ of the lamina terminalis,OV
20765,L,/997/8/343/1065/354/370/765/,Nucleus x,x
20767,L,/997/8/567/688/695/315/500/993/767/,"Secondary motor area, layer 5",MOs5
20771,L,/997/8/343/1065/771/,Pons,P
20772,L,/997/8/567/688/695/315/31/48/772/,"Anterior cingulate area, ventral part, layer 5",ACAv5
20773,L,/997/8/343/1065/354/370/773/,Hypoglossal nucleus,XII
20774,L,/997/8/567/688/695/315/254/894/774/,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5
20776,L,/997/1009/983/776/,corpus callosum,cc
20778,L,/997/8/567/688/695/315/669/385/778/,"Primary visual area, layer 5",VISp5
20780,L,/997/8/567/688/703/780/,Posterior amygdalar nucleus,PA
20781,L,/997/8/343/1065/354/370/781/,Nucleus y,y
20783,L,/997/8/567/688/695/315/95/104/783/,"Agranular insular area, dorsal part, layer 6a",AId6a
20784,L,/997/1009/983/784/,corticospinal tract,cst
20786,L,/997/8/567/688/695/315/541/786/,"Temporal association areas, layer 6b",TEa6b
20788,L,/997/8/567/688/695/698/788/,Piriform-amygdalar area,PAA
20791,L,/997/8/567/688/695/315/247/1027/791/,"Posterior auditory area, layer 5",AUDpo5
20794,L,/997/1009/967/901/229/794/,spinal tract of the trigeminal nerve,sptV
20795,L,/997/8/343/313/323/795/,Periaqueductal gray,PAG
20797,L,/997/8/343/1129/1097/290/797/,Zona incerta,ZI
20798,L,/997/1009/967/798/,facial nerve,VIIn
20800,L,/997/8/567/688/695/315/95/119/800/,"Agranular insular area, ventral part, layer 5",AIv5
20802,L,/997/1009/991/824/1083/802/,stria medullaris,sm
20803,L,/997/8/567/623/803/,Pallidum,PAL
20804,L,/997/8/343/1129/1097/290/797/804/,Fields of Forel,FF
20805,L,/997/8/567/688/695/315/669/533/805/,"Posteromedial visual area, layer 1",VISpm1
20806,L,/997/8/567/688/695/315/453/378/806/,"Supplemental somatosensory area, layer 2/3",SSs2/3
20810,L,/997/8/567/688/695/315/31/48/810/,"Anterior cingulate area, ventral part, 6a",ACAv6a
